Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.338755,-6.262003,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6        Murphys Ice Cream
7           Iveagh Gardens
8            College Green
9              Bibi's Cafe
Name: name, dtype: object","0    200
1    469
2    673
3    781
4    800
5    710
6    467
7    347
8    635
9    911
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.999486
4    0.995915
5    0.963005
6    0.994858
7    0.982917
8    0.998457
9    0.958349
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347777,-6.244239,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                       Cassidy's Bar
Name: name, dtype: object","0    943
1    659
2    265
3    890
4    722
5    907
6    390
7    539
8    528
9    994
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.997172
3    0.992801
4    0.989830
5    0.987002
6    0.982431
7    0.979917
8    0.980231
9    0.997743
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.336074,-6.252825,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3             Murphys Ice Cream
4                Iveagh Gardens
5    Third Floor Espresso (3FE)
6        Butlers Chocolate Café
7                      P. Mac's
8                   Coffeeangel
9                        Bunsen
Name: name, dtype: object","0     479
1     760
2     478
3     956
4     548
5     825
6     689
7     951
8     671
9    1300
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.994858
4    0.982917
5    0.992801
6    0.998772
7    0.972375
8    0.987002
9    0.990316
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    1.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.330091,-6.268044,"0           Iveagh Gardens
1                Ernesto's
2              Bibi's Cafe
3                Blackbird
4         Hang Dai Chinese
5    Nick's Coffee Company
6           Stella Theatre
7         Green Bench Cafe
8                   Bunsen
9    Brother Hubbard South
Name: name, dtype: object","0    774
1    951
2    490
3    417
4    604
5    930
6    869
7    753
8    813
9    334
Name: distance, dtype: int64","0    0.982917
1    0.973204
2    0.958349
3    0.986745
4    0.941865
5    0.926810
6    0.953978
7    0.894901
8    0.971604
9    0.982231
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.350929,-6.265125,"0                      147 Deli
1               The Porterhouse
2         Vintage Cocktail Club
3             Murphys Ice Cream
4                 College Green
5                Fallon & Byrne
6               Brother Hubbard
7                      Hacienda
8               The Stag's Head
9    Irish Film Institute (IFI)
Name: name, dtype: object","0    447
1    660
2    662
3    918
4    789
5    881
6    473
7    462
8    792
9    695
Name: distance, dtype: int64","0    0.977746
1    0.995915
2    0.963005
3    0.994858
4    0.998457
5    0.985716
6    0.975432
7    0.923782
8    0.995401
9    0.968347
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    1.0
4    NaN
5    2.0
6    2.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.341515,-6.256853,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3                     The Porterhouse
4               Vintage Cocktail Club
5                   Murphys Ice Cream
6                      Iveagh Gardens
7                       College Green
8    EPIC The Irish Emigration Museum
9                      Fallon & Byrne
Name: name, dtype: object","0    403
1    104
2    451
3    815
4    565
5    346
6    705
7    398
8    952
9    460
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.995915
4    0.963005
5    0.994858
6    0.982917
7    0.998457
8    0.997172
9    0.985716
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.348279,-6.254662,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3                     The Porterhouse
4               Vintage Cocktail Club
5                   Murphys Ice Cream
6                       College Green
7    EPIC The Irish Emigration Museum
8                      Fallon & Byrne
9                     Brother Hubbard
Name: name, dtype: object","0    708
1    664
2    946
3    920
4    646
5    746
6    576
7    433
8    812
9    918
Name: distance, dtype: int64","0    0.997372
1    0.977746
2    0.999486
3    0.995915
4    0.963005
5    0.994858
6    0.998457
7    0.997172
8    0.985716
9    0.975432
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.35893,-6.280337,"0        The Bald Eagle
1         The Back Page
2                 Slice
3        Clarkes Bakery
4      Blessington Park
5    L. Mulligan Grocer
6                 Grano
7       The Drink Store
8             Bang Bang
9         Two Boys Brew
Name: name, dtype: object","0    796
1    476
2    794
3    321
4    705
5    892
6    865
7    836
8    681
9    619
Name: distance, dtype: int64","0    0.982003
1    0.965719
2    0.961834
3    0.931867
4    0.996658
5    0.961720
6    0.973861
7    0.962577
8    0.954692
9    0.947465
Name: popularity, dtype: float64","0    8.7
1    8.7
2    8.4
3    8.3
4    8.3
5    8.3
6    8.0
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344115,-6.237153,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                      Paulie's Pizza
5                   Juniors Deli Cafe
6                     Famine Memorial
7            Bord Gáis Energy Theatre
8                          Lotts & Co
9                  Oscar Wilde Statue
Name: name, dtype: object","0    986
1    222
2    865
3    576
4    779
5    797
6    964
7    136
8    756
9    965
Name: distance, dtype: int64","0    0.999486
1    0.953035
2    0.997172
3    0.992801
4    0.946151
5    0.914641
6    0.982431
7    0.980231
8    0.976746
9    0.996372
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.8
8    8.8
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343893,-6.280531,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3    Teeling Whiskey Distillery
4               Brother Hubbard
5                      Hacienda
6            Light House Cinema
7                Queen of Tarts
8                    PHX Bistro
9           Guinness Storehouse
Name: name, dtype: object","0    710
1    340
2    874
3    715
4    883
5    825
6    543
7    769
8    330
9    467
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.995315
4    0.975432
5    0.923782
6    0.989202
7    0.978060
8    0.949236
9    0.999886
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64"
53.347477,-6.28525,"0           Urbanity Coffee
1                  Hacienda
2        Light House Cinema
3                PHX Bistro
4       Guinness Storehouse
5           Lilliput Stores
6                 Oxmantown
7           The Brazen Head
8    Old Jameson Distillery
9              Vicar Street
Name: name, dtype: object","0     417
1     989
2     437
3     255
4     628
5     284
6    1001
7     653
8     547
9     726
Name: distance, dtype: int64","0    0.992544
1    0.923782
2    0.989202
3    0.949236
4    0.999886
5    0.956549
6    0.952521
7    0.999143
8    0.998886
9    0.954435
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    NaN
4    3.0
5    NaN
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.339005,-6.300217,"0    Irish National War Memorial Gardens
1                    Guinness Storehouse
2                        Kilmainham Gaol
3          Gravity Bar, Guinness Factory
4              Royal Hospital Kilmainham
5                        Connoisseur Bar
6                      Open Gate Brewery
7          Dublin Food Co-op, Kilmainham
8                            Story Board
9                     Groundstate Coffee
Name: name, dtype: object","0    1168
1     950
2     632
3     950
4     470
5     948
6     990
7     751
8     948
9     907
Name: distance, dtype: int64","0    0.986688
1    0.999886
2    0.993344
3    0.999343
4    0.988973
5    0.994229
6    0.958549
7    0.876475
8    0.950721
9    0.976918
Name: popularity, dtype: float64","0    9.4
1    9.0
2    8.9
3    8.7
4    8.5
5    8.5
6    8.4
7    8.3
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    2.0
4    NaN
5    2.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344153,-6.233451,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                     Paulie's Pizza
3                  Juniors Deli Cafe
4           Bord Gáis Energy Theatre
5                         Lotts & Co
6    Grand Canal Square (Waterfront)
7              Urban Picnic Facebook
8                           Foodgame
9                      Farmer Browns
Name: name, dtype: object","0    428
1    747
2    770
3    778
4    381
5    721
6    333
7    466
8    746
9    773
Name: distance, dtype: int64","0    0.953035
1    0.992801
2    0.946151
3    0.914641
4    0.980231
5    0.976746
6    0.946808
7    0.917669
8    0.940266
9    0.925039
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.8
5    8.8
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.334295,-6.258503,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3         Murphys Ice Cream
4            Iveagh Gardens
5               Bibi's Cafe
6                 Blackbird
7     Nick's Coffee Company
8    Butlers Chocolate Café
9                  P. Mac's
Name: name, dtype: object","0    430
1    879
2    840
3    982
4    229
5    940
6    924
7    810
8    658
9    861
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.994858
4    0.982917
5    0.958349
6    0.986745
7    0.926810
8    0.998772
9    0.972375
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.340803,-6.267732,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5             Murphys Ice Cream
6                Iveagh Gardens
7                 College Green
8                   Bibi's Cafe
9    Teeling Whiskey Distillery
Name: name, dtype: object","0    640
1    669
2    286
3    484
4    579
5    477
6    721
7    628
8    868
9    710
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999257
3    0.995915
4    0.963005
5    0.994858
6    0.982917
7    0.998457
8    0.958349
9    0.995315
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.351464,-6.255265,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4             Gate Theatre Box Office
5                    Shoe Lane Coffee
6                                BoCo
7                   The Winding Stair
8                      La Pausa Caffe
9                     Famine Memorial
Name: name, dtype: object","0    370
1    865
2    856
3    588
4    482
5    479
6    974
7    782
8    856
9    510
Name: distance, dtype: int64","0    0.977746
1    0.963005
2    0.998457
3    0.997172
4    0.936266
5    0.989830
6    0.961977
7    0.981745
8    0.977318
9    0.982431
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    NaN
5    1.0
6    1.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.333653,-6.248345,"0           St. Stephen's Green
1           Merrion Square Park
2                Iveagh Gardens
3    Third Floor Espresso (3FE)
4                Paulie's Pizza
5         Nick's Coffee Company
6                   Coffeeangel
7                    Press Cafe
8               Canal Bank Café
9              Peruke & Periwig
Name: name, dtype: object","0     874
1     734
2     873
3     804
4     990
5     821
6    1008
7     881
8     349
9     984
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982917
3    0.992801
4    0.946151
5    0.926810
6    0.987002
7    0.918212
8    0.939237
9    0.952778
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.2
3    9.0
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    1.0
6    1.0
7    1.0
8    1.0
9    3.0
Name: price, dtype: float64"
53.343105,-6.277167,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4    Teeling Whiskey Distillery
5                Fallon & Byrne
6               Brother Hubbard
7                      Hacienda
8               The Stag's Head
9    Irish Film Institute (IFI)
Name: name, dtype: object","0    482
1    432
2    679
3    975
4    592
5    921
6    735
7    722
8    908
9    806
Name: distance, dtype: int64","0    0.999257
1    0.992544
2    0.995915
3    0.963005
4    0.995315
5    0.985716
6    0.975432
7    0.923782
8    0.995401
9    0.968347
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    NaN
5    2.0
6    2.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.341428,-6.24672,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8                      Paulie's Pizza
9              Butlers Chocolate Café
Name: name, dtype: object","0    902
1    747
2    286
3    967
4    505
5    771
6    350
7    843
8    922
9    944
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.998457
4    0.953035
5    0.997172
6    0.992801
7    0.989830
8    0.946151
9    0.998772
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.338614,-6.248606,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3             Murphys Ice Cream
4                Iveagh Gardens
5                 College Green
6    Apartment Grand Canal Dock
7    Third Floor Espresso (3FE)
8                Paulie's Pizza
9        Butlers Chocolate Café
Name: name, dtype: object","0     702
1     735
2     208
3     981
4     888
5    1014
6     757
7     451
8     935
9     823
Name: distance, dtype: int64","0    0.999829
1    0.997372
2    0.999486
3    0.994858
4    0.982917
5    0.998457
6    0.953035
7    0.992801
8    0.946151
9    0.998772
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    NaN
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.341833,-6.231291,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                     Paulie's Pizza
3                  Juniors Deli Cafe
4                      Aviva Stadium
5                         Press Cafe
6           Bord Gáis Energy Theatre
7                         Lotts & Co
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object","0    542
1    751
2    556
3    554
4    814
5    797
6    581
7    486
8    528
9    682
Name: distance, dtype: int64","0    0.953035
1    0.992801
2    0.946151
3    0.914641
4    0.997715
5    0.918212
6    0.980231
7    0.976746
8    0.946808
9    0.917669
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.8
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    2.0
5    1.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.346637,-6.246154,"0                       Hodges Figgis
1                 Merrion Square Park
2                       College Green
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6                    Shoe Lane Coffee
7                         Coffeeangel
8                     Famine Memorial
9                    The Pig & Heifer
Name: name, dtype: object","0    922
1    776
2    979
3    635
4    228
5    798
6    594
7    727
8    306
9    542
Name: distance, dtype: int64","0    0.997372
1    0.999486
2    0.998457
3    0.953035
4    0.997172
5    0.992801
6    0.989830
7    0.987002
8    0.982431
9    0.979917
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
