Latitude,Longitude,Yelp Name,Distance,Review count,Rating,Price
53.341428,-6.24672,"0             Rural Pub Tours
1                        Riot
2          The Piper's Corner
3     The Lord Mayor's Lounge
4          A Taste Of History
5                    Lemuel's
6                Chambers Pub
7                 Sprout & Co
8                  Press Cafe
9                      Bunsen
10                   One Pico
11                   Yum Thai
12             BG Cafe & Deli
13                   Gertrude
14      L'ecrivain Restaurant
15                   Marcel's
16                  Nutbutter
17      Honey Truffle Kitchen
18      Unicorn by Fiorentina
19           Xian Street Food
Name: name, dtype: object","0      483.025222
1     1119.024106
2     1128.583061
3      691.494656
4     1296.732600
5     1022.978252
6      623.714147
7      235.666065
8     1011.639551
9      888.527787
10     719.789491
11     574.534930
12     246.522931
13     252.343017
14     591.192563
15     624.450710
16     670.524455
17     334.233519
18     656.454443
19     863.870261
Name: distance, dtype: float64","0     20
1      6
2      7
3     11
4     15
5      5
6      5
7      5
8     17
9     68
10    35
11     6
12     6
13     6
14    50
15    17
16    11
17     8
18     5
19    35
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3      €€€
4       €€
5      NaN
6       €€
7        €
8       €€
9       €€
10    €€€€
11     NaN
12       €
13     NaN
14    €€€€
15     €€€
16     NaN
17       €
18     €€€
19     NaN
Name: price, dtype: object"
53.338614,-6.248606,"0             Rural Pub Tours
1                        Riot
2      Thai Jasmine Grab & Go
3     Asahi Asian Street Food
4              Forest & Marcy
5     The Lord Mayor's Lounge
6                    Lemuel's
7                Chambers Pub
8                 Sprout & Co
9               Forest Avenue
10                 Press Cafe
11                     Bunsen
12                   One Pico
13         The Little Kitchen
14                   Yum Thai
15              Johnny Rush's
16             BG Cafe & Deli
17                   Gertrude
18                 M O'Briens
19                   Cocobrew
Name: name, dtype: object","0      530.655778
1     1206.892565
2     1387.768182
3     1180.241245
4      942.028295
5      503.613100
6      724.521189
7      388.998742
8      201.971222
9      830.219363
10     947.167589
11     817.098890
12     623.491344
13     937.034473
14     305.206795
15    1008.626570
16     580.006138
17     571.644302
18     788.440799
19    1201.834979
Name: distance, dtype: float64","0     20
1      6
2     11
3     11
4      8
5     11
6      5
7      5
8      5
9     24
10    17
11    68
12    35
13    34
14     6
15     6
16     6
17     6
18     9
19     9
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2        €
3       €€
4      NaN
5      €€€
6      NaN
7       €€
8        €
9     €€€€
10      €€
11      €€
12    €€€€
13      €€
14     NaN
15     NaN
16       €
17     NaN
18      €€
19       €
Name: price, dtype: object"
53.341833,-6.231291,"0               Rural Pub Tours
1                   Sprout & Co
2             The Merry Cobbler
3                    Press Cafe
4                     The Yacht
5                BG Cafe & Deli
6                      Gertrude
7                     Nutbutter
8            Bondiola Argentina
9                         Basil
10                 The Old Spot
11               Paulie's Pizza
12     Broadway New York Eatery
13      Keshk Cafe & Restaurant
14      Cavern on Baggot Street
15                    Mamma Mia
16    Searsons of Baggot Street
17              Bloom Brasserie
18                    Cafe Sora
19                    Food Game
Name: name, dtype: object","0     1500.180444
1     1004.054600
2      690.929964
3      778.449420
4      252.494706
5     1005.388871
6      838.260724
7      543.516465
8     1080.406856
9       33.746720
10     514.466192
11     532.537060
12    1188.223951
13    1309.934389
14    1271.116697
15     868.768449
16    1228.275087
17    1279.421692
18     441.115472
19     519.032288
Name: distance, dtype: float64","0      20
1       5
2       4
3      17
4       6
5       6
6       6
7      11
8      12
9      22
10     43
11    176
12     13
13     48
14     19
15     26
16     85
17     44
18      6
19     43
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1       €
2     NaN
3      €€
4      €€
5       €
6     NaN
7     NaN
8      €€
9      €€
10    €€€
11     €€
12     €€
13     €€
14     €€
15     €€
16     €€
17    €€€
18     €€
19      €
Name: price, dtype: object"
53.346637,-6.246154,"0             Rural Pub Tours
1          The Piper's Corner
2         Turkish Kebab House
3     The Lord Mayor's Lounge
4          A Taste Of History
5                Chambers Pub
6                 Sprout & Co
7       BOWLS by Kwanghi Chan
8                      Bunsen
9                    One Pico
10                   Yum Thai
11             BG Cafe & Deli
12                   Gertrude
13                   Marcel's
14                  Nutbutter
15      Honey Truffle Kitchen
16      Unicorn by Fiorentina
17           Xian Street Food
18                     Maneki
19                 Brannigans
Name: name, dtype: object","0      711.661052
1      824.969130
2     1153.505111
3     1094.044341
4     1003.497228
5     1085.081207
6      807.841168
7     1147.732017
8     1103.232169
9     1013.903644
10    1073.645949
11     335.743354
12     446.329964
13    1080.379587
14     583.226859
15     323.133072
16    1112.720600
17    1094.541415
18    1045.817723
19     993.570694
Name: distance, dtype: float64","0     20
1      7
2      6
3     11
4     15
5      5
6      5
7      4
8     68
9     35
10     6
11     6
12     6
13    17
14    11
15     8
16     5
17    35
18     5
19    50
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3      €€€
4       €€
5       €€
6        €
7      NaN
8       €€
9     €€€€
10     NaN
11       €
12     NaN
13     €€€
14     NaN
15       €
16     €€€
17     NaN
18     NaN
19       €
Name: price, dtype: object"
53.343034,-6.263578,"0             Rural Pub Tours
1                        Riot
2                Spitalfields
3      Thai Jasmine Grab & Go
4                    Bar 1661
5          The Piper's Corner
6       Assassination Custard
7     The Lord Mayor's Lounge
8          A Taste Of History
9                    Lemuel's
10                   Underdog
11               Chambers Pub
12           Green Bench Café
13               Hacienda Bar
14                 Cafe Oasis
15            Kopitiam Dublin
16              The Wild Duck
17                    Uno Mas
18                     Bunsen
19                   One Pico
Name: name, dtype: object","0      650.460755
1      384.608518
2      880.478098
3      493.097656
4      831.625350
5      771.087495
6      683.088955
7      677.945305
8      783.566622
9      989.695237
10     224.963997
11     809.565209
12     733.416590
13     728.573751
14    1129.632021
15     765.537170
16     223.724497
17     249.601650
18     305.055138
19     494.872848
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4       7
5       7
6       6
7      11
8      15
9       5
10      5
11      5
12    101
13     24
14     23
15     14
16      7
17     10
18     68
19     35
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3        €
4      NaN
5      NaN
6      NaN
7      €€€
8       €€
9      NaN
10     NaN
11      €€
12       €
13      €€
14      €€
15     NaN
16     NaN
17     NaN
18      €€
19    €€€€
Name: price, dtype: object"
53.346867,-6.230852,"0                Rural Pub Tours
1                    Sprout & Co
2              The Merry Cobbler
3                      The Yacht
4                       Gertrude
5                      Nutbutter
6                          Basil
7       Broadway New York Eatery
8                      Mamma Mia
9                      Cafe Sora
10                Charlotte Quay
11                  Musashi IFSC
12                      Gerard’s
13                 Osteria Lucio
14                    Herbstreet
15               Lolly and Cooks
16              The Marker Hotel
17                      Dice Bar
18              J2 Grill & Sushi
19    Il Valentino Bakery & Cafe
Name: name, dtype: object","0     1614.362098
1     1297.909759
2     1081.201845
3      573.838452
4      966.991046
5      544.582793
6      590.285630
7      902.065611
8     1191.033292
9      226.762788
10     602.773248
11     879.364318
12     918.423363
13     947.014905
14     540.104443
15     561.744890
16     606.182385
17     276.825706
18     888.548832
19     695.512104
Name: distance, dtype: float64","0      20
1       5
2       4
3       6
4       6
5      11
6      22
7      13
8      26
9       6
10     18
11     51
12      2
13     37
14    166
15     30
16     81
17     55
18    119
19     65
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    5.0
13    4.0
14    4.0
15    4.0
16    4.0
17    4.0
18    4.0
19    4.0
Name: rating, dtype: float64","0      €€
1       €
2     NaN
3      €€
4     NaN
5     NaN
6      €€
7      €€
8      €€
9      €€
10    €€€
11     €€
12    NaN
13    €€€
14     €€
15     €€
16    €€€
17     €€
18     €€
19      €
Name: price, dtype: object"
53.3547,-6.272314,"0            Rural Pub Tours
1                       Riot
2              La Pausa Cafe
3     Thai Jasmine Grab & Go
4                   Bar 1661
5         The Piper's Corner
6        Turkish Kebab House
7                  Fish Shop
8         A Taste Of History
9                    DELISUZ
10            Restaurant Six
11     BOWLS by Kwanghi Chan
12              Hacienda Bar
13                     Grano
14                    Mr Fox
15                Cafe Oasis
16           Kopitiam Dublin
17                  Cocobrew
18                     Shouk
19                  Urbanity
Name: name, dtype: object","0     1851.787964
1     1181.060085
2      472.631206
3     1000.799875
4      613.065556
5     1143.302408
6      924.983571
7     1046.115175
8      964.895958
9      362.967469
10     732.704201
11     871.430616
12     730.542661
13     813.095976
14     527.981030
15     579.303535
16     657.596456
17    1193.527664
18    1369.474425
19     985.776611
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     33
8     15
9      8
10     4
11     4
12    24
13     4
14    31
15    23
16    14
17     9
18     9
19    50
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2       €
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8      €€
9       €
10    NaN
11    NaN
12     €€
13    NaN
14    €€€
15     €€
16    NaN
17      €
18    NaN
19      €
Name: price, dtype: object"
53.33403,-6.260714,"0             Rural Pub Tours
1                Spitalfields
2     Asahi Asian Street Food
3              Forest & Marcy
4                    Bastible
5       Assassination Custard
6                 Tadka House
7     The Lord Mayor's Lounge
8                    Lemuel's
9                Chambers Pub
10                Sprout & Co
11           Green Bench Café
12                 One Bistro
13              Forest Avenue
14                    Uno Mas
15                     Bunsen
16                   One Pico
17         The Little Kitchen
18        Gerry's Coffee Shop
19                   Yum Thai
Name: name, dtype: object","0     1015.468413
1     1184.791824
2      313.521969
3      751.435602
4      990.195689
5      750.408502
6     1010.815244
7      612.646008
8      230.188300
9      625.619818
10    1152.393979
11     349.322121
12     446.926971
13     672.354438
14     840.556185
15     802.861026
16     751.361728
17     735.838052
18     385.086844
19     666.791899
Name: distance, dtype: float64","0      20
1       6
2      11
3       8
4      21
5       6
6       6
7      11
8       5
9       5
10      5
11    101
12      7
13     24
14     10
15     68
16     35
17     34
18     49
19      6
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2       €€
3      NaN
4      €€€
5      NaN
6       €€
7      €€€
8      NaN
9       €€
10       €
11       €
12      €€
13    €€€€
14     NaN
15      €€
16    €€€€
17      €€
18       €
19     NaN
Name: price, dtype: object"
53.346026,-6.243576,"0             Rural Pub Tours
1          The Piper's Corner
2         Turkish Kebab House
3     The Lord Mayor's Lounge
4                Chambers Pub
5                 Sprout & Co
6                    One Pico
7                    Yum Thai
8              BG Cafe & Deli
9                    Gertrude
10                   Marcel's
11                  Nutbutter
12      Honey Truffle Kitchen
13      Unicorn by Fiorentina
14                     Maneki
15             The Greenhouse
16             Laine, My Love
17                      Basil
18               The Old Spot
19           Offbeat Donut Co
Name: name, dtype: object","0      805.529820
1     1008.957222
2     1324.487396
3     1157.916990
4     1127.907626
5      754.796404
6     1107.187516
7     1100.569058
8      317.227988
9      350.345770
10    1125.176958
11     399.221192
12     400.194996
13    1158.106296
14    1150.123044
15    1189.804448
16     774.111301
17     938.766452
18    1185.506404
19     451.874079
Name: distance, dtype: float64","0     20
1      7
2      6
3     11
4      5
5      5
6     35
7      6
8      6
9      6
10    17
11    11
12     8
13     5
14     5
15    51
16    12
17    22
18    43
19    67
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      NaN
3      €€€
4       €€
5        €
6     €€€€
7      NaN
8        €
9      NaN
10     €€€
11     NaN
12       €
13     €€€
14     NaN
15    €€€€
16     NaN
17      €€
18     €€€
19       €
Name: price, dtype: object"
53.330662,-6.260177,"0             Rural Pub Tours
1     Asahi Asian Street Food
2              Forest & Marcy
3       Assassination Custard
4                 Tadka House
5     The Lord Mayor's Lounge
6                    Lemuel's
7                Chambers Pub
8                 Sprout & Co
9            Green Bench Café
10                Umi Falafel
11                 One Bistro
12              Forest Avenue
13         The Little Kitchen
14        Gerry's Coffee Shop
15                   Yum Thai
16                 M O'Briens
17      L'ecrivain Restaurant
18                   Marcel's
19                   Hang Dai
Name: name, dtype: object","0     1349.372206
1      103.028587
2      591.969189
3     1042.496430
4      675.331482
5      946.122212
6      501.266979
7      923.173634
8     1358.051043
9      693.269968
10     756.800946
11     265.178628
12     573.466968
13     577.962605
14     720.715615
15     933.985179
16     590.855609
17     998.488741
18     929.211956
19     596.538650
Name: distance, dtype: float64","0      20
1      11
2       8
3       6
4       6
5      11
6       5
7       5
8       5
9     101
10      8
11      7
12     24
13     34
14     49
15      6
16      9
17     50
18     17
19     11
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1       €€
2      NaN
3      NaN
4       €€
5      €€€
6      NaN
7       €€
8        €
9        €
10       €
11      €€
12    €€€€
13      €€
14       €
15     NaN
16      €€
17    €€€€
18     €€€
19     €€€
Name: price, dtype: object"
53.342113,-6.310015,"0                      Storyboard
1               Indian Curry Club
2                      Riggers d8
3                   LimeTree Cafe
4                          Union8
5                   La Dolce Vita
6                          Toni's
7                     Amber Grill
8                  The Black Lion
9                   Old Royal Oak
10                       Romayo's
11                   Acorn Bistro
12                The Patriot Inn
13              The Bird Flanagan
14                 Aladdin Kebabs
15                           Itsa
16    Good Luck Chinese Take Away
17                 La Boulangerie
18                    Marble Arch
19               Newland Takeaway
Name: name, dtype: object","0      531.618223
1      707.288535
2      518.594641
3       23.825242
4      226.068786
5      169.816400
6      324.865906
7     1033.237690
8      770.870035
9      431.037869
10    1185.926239
11     375.677755
12     159.130084
13     950.411808
14     777.639132
15     667.687877
16     158.199600
17     996.450502
18     962.782526
19     222.121496
Name: distance, dtype: float64","0      5
1      2
2      2
3     42
4     48
5     39
6      6
7      3
8     11
9      5
10     4
11     2
12    35
13     4
14     3
15     4
16     4
17     2
18     2
19     3
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     4.0
4     4.0
5     4.0
6     4.0
7     4.5
8     4.0
9     4.0
10    4.0
11    4.5
12    3.5
13    4.0
14    4.0
15    3.5
16    3.5
17    4.0
18    4.0
19    3.5
Name: rating, dtype: float64","0     NaN
1     NaN
2     NaN
3      €€
4      €€
5      €€
6       €
7     NaN
8      €€
9      €€
10    NaN
11    NaN
12     €€
13      €
14     €€
15      €
16      €
17      €
18    NaN
19    NaN
Name: price, dtype: object"
53.357043,-6.263232,"0                 La Pausa Cafe
1                      Bar 1661
2            The Piper's Corner
3           Turkish Kebab House
4            A Taste Of History
5                       DELISUZ
6                Restaurant Six
7         BOWLS by Kwanghi Chan
8                  Hacienda Bar
9                        Mr Fox
10                   Cafe Oasis
11              Kopitiam Dublin
12                        Shouk
13    El Grito Mexican Taqueria
14                     Veginity
15         Brendans Coffee Shop
16                   Brannigans
17               Laine, My Love
18                     147 Deli
19                Two Boys Brew
Name: name, dtype: object","0      186.102933
1      983.185051
2      953.808222
3      466.447596
4      827.835603
5      308.736359
6      452.410679
7      490.586370
8     1082.177595
9      464.944856
10    1155.567513
11     951.344153
12     806.786314
13     440.005121
14     251.873431
15    1170.168386
16     777.896165
17    1026.910043
18     456.477548
19     695.023387
Name: distance, dtype: float64","0      5
1      7
2      7
3      6
4     15
5      8
6      4
7      4
8     24
9     31
10    23
11    14
12     9
13    50
14    16
15     5
16    50
17    12
18    56
19    28
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €
1     NaN
2     NaN
3     NaN
4      €€
5       €
6     NaN
7     NaN
8      €€
9     €€€
10     €€
11    NaN
12    NaN
13      €
14      €
15    NaN
16      €
17    NaN
18      €
19      €
Name: price, dtype: object"
53.348875,-6.267459,"0            Rural Pub Tours
1                       Riot
2              La Pausa Cafe
3     Thai Jasmine Grab & Go
4                   Bar 1661
5         The Piper's Corner
6        Turkish Kebab House
7                  Fish Shop
8         A Taste Of History
9                   Underdog
10                   DELISUZ
11            Restaurant Six
12     BOWLS by Kwanghi Chan
13              Hacienda Bar
14                    Mr Fox
15                Cafe Oasis
16           Kopitiam Dublin
17             The Wild Duck
18                   Uno Mas
19                    Bunsen
Name: name, dtype: object","0     1167.656130
1      490.521151
2      822.162409
3      314.986888
4      201.174696
5      635.622211
6      825.520522
7      979.322609
8      485.686010
9      526.094516
10     854.028830
11     608.797531
12     724.181146
13     196.033021
14     487.244711
15     580.030746
16      96.159952
17     492.337544
18     880.003590
19     979.388013
Name: distance, dtype: float64","0     20
1      6
2      5
3     11
4      7
5      7
6      6
7     33
8     15
9      5
10     8
11     4
12     4
13    24
14    31
15    23
16    14
17     7
18    10
19    68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2       €
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8      €€
9     NaN
10      €
11    NaN
12    NaN
13     €€
14    €€€
15     €€
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.346874,-6.272976,"0            Rural Pub Tours
1                       Riot
2               Spitalfields
3     Thai Jasmine Grab & Go
4                   Bar 1661
5      Assassination Custard
6        Turkish Kebab House
7                  Fish Shop
8         A Taste Of History
9                   Underdog
10            Restaurant Six
11     BOWLS by Kwanghi Chan
12              Hacienda Bar
13                     Grano
14                    Mr Fox
15                Cafe Oasis
16           Kopitiam Dublin
17             The Wild Duck
18                   Uno Mas
19                    Bunsen
Name: name, dtype: object","0     1370.063217
1      764.581146
2      805.189966
3      642.881530
4      319.847681
5      998.597788
6     1247.668367
7      598.097256
8      901.728741
9      531.039669
10    1023.380334
11    1147.596113
12     238.464066
13     949.179412
14     865.279741
15     399.237746
16     375.332932
17     543.155146
18     820.379654
19    1059.686949
Name: distance, dtype: float64","0     20
1      6
2      6
3     11
4      7
5      6
6      6
7     33
8     15
9      5
10     4
11     4
12    24
13     4
14    31
15    23
16    14
17     7
18    10
19    68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4     NaN
5     NaN
6     NaN
7     NaN
8      €€
9     NaN
10    NaN
11    NaN
12     €€
13    NaN
14    €€€
15     €€
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.347932,-6.240928,"0                   Rural Pub Tours
1                       Sprout & Co
2                         The Yacht
3                    BG Cafe & Deli
4                          Gertrude
5                         Nutbutter
6             Honey Truffle Kitchen
7                    Laine, My Love
8                             Basil
9                  Offbeat Donut Co
10                         Ruin Bar
11    Probus Wines & Spirits Dublin
12         Broadway New York Eatery
13                         Bread 41
14                  Ezio's Take out
15                     Robert Reade
16                        Mamma Mia
17              The Vintage Kitchen
18            Il Capo Pizza & Pasta
19                       Thai Spice
Name: name, dtype: object","0     1070.268499
1     1005.964015
2     1101.086106
3      591.389725
4      593.351441
5      419.840470
6      666.164461
7      770.678250
8      941.489438
9      719.146576
10     966.148685
11     871.393662
12     256.067611
13     802.104387
14     754.118675
15     836.064853
16     965.662941
17     985.976126
18     803.601261
19     761.755549
Name: distance, dtype: float64","0     20
1      5
2      6
3      6
4      6
5     11
6      8
7     12
8     22
9     67
10     6
11    25
12    13
13    26
14     7
15     5
16    26
17    88
18    11
19    53
Name: review_count, dtype: int64","0     5.0
1     5.0
2     4.5
3     4.5
4     4.5
5     4.5
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1       €
2      €€
3       €
4     NaN
5     NaN
6       €
7     NaN
8      €€
9       €
10     €€
11     €€
12     €€
13    NaN
14     €€
15     €€
16     €€
17    €€€
18    NaN
19     €€
Name: price, dtype: object"
53.334432,-6.245575,"0             Rural Pub Tours
1              Forest & Marcy
2     The Lord Mayor's Lounge
3                    Lemuel's
4                Chambers Pub
5                 Sprout & Co
6               Forest Avenue
7                  Press Cafe
8                      Bunsen
9                    One Pico
10         The Little Kitchen
11                   Yum Thai
12                   Gertrude
13                 M O'Briens
14      L'ecrivain Restaurant
15                   Marcel's
16                 The Sussex
17      Unicorn by Fiorentina
18           Xian Street Food
19                     Maneki
Name: name, dtype: object","0     1024.753758
1      596.132187
2      857.417106
3      797.496818
4      723.223578
5      549.843368
6      526.603713
7      677.737722
8     1226.076872
9     1037.733053
10     598.915653
11     628.422457
12     946.549390
13     492.890019
14     268.986767
15     735.421774
16     528.915759
17     739.754082
18    1192.151183
19    1121.015613
Name: distance, dtype: float64","0     20
1      8
2     11
3      5
4      5
5      5
6     24
7     17
8     68
9     35
10    34
11     6
12     6
13     9
14    50
15    17
16    50
17     5
18    35
19     5
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0       €€
1      NaN
2      €€€
3      NaN
4       €€
5        €
6     €€€€
7       €€
8       €€
9     €€€€
10      €€
11     NaN
12     NaN
13      €€
14    €€€€
15     €€€
16     €€€
17     €€€
18     NaN
19     NaN
Name: price, dtype: object"
53.343565,-6.275071,"0            Rural Pub Tours
1                       Riot
2               Spitalfields
3     Thai Jasmine Grab & Go
4                   Bar 1661
5      Assassination Custard
6                Groundstate
7                   Harkin's
8                  Fish Shop
9         A Taste Of History
10                  Underdog
11          Green Bench Café
12              Hacienda Bar
13                     Grano
14                Cafe Oasis
15               Old Harbour
16           Kopitiam Dublin
17             The Wild Duck
18                   Uno Mas
19                    Bunsen
Name: name, dtype: object","0     1414.951395
1      949.331294
2      418.791254
3      891.288340
4      709.601023
5      703.264974
6      874.868152
7      899.914075
8      614.992455
9     1200.667339
10     582.444923
11    1076.743298
12     612.420902
13    1141.467612
14     715.709686
15     892.706820
16     748.162798
17     627.595727
18     701.796820
19    1026.916471
Name: distance, dtype: float64","0      20
1       6
2       6
3      11
4       7
5       6
6       6
7      17
8      33
9      15
10      5
11    101
12     24
13      4
14     23
15      7
16     14
17      7
18     10
19     68
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     5.0
7     5.0
8     5.0
9     5.0
10    5.0
11    5.0
12    5.0
13    5.0
14    4.5
15    4.5
16    4.5
17    4.5
18    4.5
19    4.5
Name: rating, dtype: float64","0      €€
1     NaN
2     NaN
3       €
4     NaN
5     NaN
6     NaN
7      €€
8     NaN
9      €€
10    NaN
11      €
12     €€
13    NaN
14     €€
15      €
16    NaN
17    NaN
18    NaN
19     €€
Name: price, dtype: object"
53.359624,-6.260348,"0                 La Pausa Cafe
1           Turkish Kebab House
2                       DELISUZ
3                 Botanic House
4                Restaurant Six
5         BOWLS by Kwanghi Chan
6                        Mr Fox
7                         Shouk
8     El Grito Mexican Taqueria
9                      Veginity
10               Laine, My Love
11                     147 Deli
12                Two Boys Brew
13     Bleecker Street Cafe Bar
14                  Chapter One
15                  Lily's Cafe
16               The Lovinspoon
17          Sichuan Chilli King
18           Moreish Superfoods
19      The Lovely Food Company
Name: name, dtype: object","0      519.032249
1      640.329877
2      601.600707
3     1076.807325
4      731.178088
5      709.473502
6      797.941888
7      468.527749
8      348.184963
9      594.793371
10    1105.296183
11     684.852680
12     755.344724
13     383.765938
14     629.733131
15     748.512051
16     518.479644
17     688.525509
18     931.142062
19     670.166980
Name: distance, dtype: float64","0       5
1       6
2       8
3       4
4       4
5       4
6      31
7       9
8      50
9      16
10     12
11     56
12     28
13     56
14    106
15     13
16    106
17      8
18      3
19     23
Name: review_count, dtype: int64","0     5.0
1     5.0
2     5.0
3     5.0
4     5.0
5     5.0
6     4.5
7     4.5
8     4.5
9     4.5
10    4.5
11    4.5
12    4.5
13    4.5
14    4.5
15    4.5
16    4.5
17    4.5
18    5.0
19    4.5
Name: rating, dtype: float64","0        €
1      NaN
2        €
3      NaN
4      NaN
5      NaN
6      €€€
7      NaN
8        €
9        €
10     NaN
11       €
12       €
13      €€
14    €€€€
15     NaN
16       €
17      €€
18     NaN
19      €€
Name: price, dtype: object"
