Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.330091,-6.268044,"0                Ernesto's
1           Iveagh Gardens
2              Bibi's Cafe
3                Blackbird
4         Hang Dai Chinese
5    Nick's Coffee Company
6           Stella Theatre
7                   Bunsen
8         Green Bench Cafe
9    Brother Hubbard South
Name: name, dtype: object","0    951
1    774
2    490
3    417
4    604
5    930
6    869
7    813
8    753
9    334
Name: distance, dtype: int64","0    0.973402
1    0.982801
2    0.956775
3    0.985915
4    0.942348
5    0.927263
6    0.953804
7    0.968974
8    0.898323
9    0.982859
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    2.0
4    1.0
5    1.0
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.350929,-6.265125,"0                 147 Deli
1          The Porterhouse
2    Vintage Cocktail Club
3        Murphys Ice Cream
4            College Green
5           Fallon & Byrne
6          Brother Hubbard
7                 Hacienda
8          The Stag's Head
9       Light House Cinema
Name: name, dtype: object","0    447
1    660
2    662
3    918
4    789
5    881
6    473
7    462
8    792
9    951
Name: distance, dtype: int64","0    0.977602
1    0.995943
2    0.963575
3    0.994800
4    0.998543
5    0.985230
6    0.975574
7    0.924549
8    0.994972
9    0.989287
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    1.0
4    NaN
5    2.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.341515,-6.256853,"0      St. Stephen's Green
1            Hodges Figgis
2          The Porterhouse
3      Merrion Square Park
4    Vintage Cocktail Club
5        Murphys Ice Cream
6           Iveagh Gardens
7            College Green
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object","0    403
1    104
2    815
3    451
4    565
5    346
6    705
7    398
8    460
9    987
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.995943
3    0.999486
4    0.963575
5    0.994800
6    0.982801
7    0.998543
8    0.985230
9    0.975574
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    3.0
5    1.0
6    NaN
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.348279,-6.254662,"0                       Hodges Figgis
1                            147 Deli
2                     The Porterhouse
3                 Merrion Square Park
4               Vintage Cocktail Club
5                   Murphys Ice Cream
6                       College Green
7                      Fallon & Byrne
8                     Brother Hubbard
9    EPIC The Irish Emigration Museum
Name: name, dtype: object","0    708
1    664
2    920
3    946
4    646
5    746
6    576
7    812
8    918
9    433
Name: distance, dtype: int64","0    0.997400
1    0.977602
2    0.995943
3    0.999486
4    0.963575
5    0.994800
6    0.998543
7    0.985230
8    0.975574
9    0.997143
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    3.0
5    1.0
6    NaN
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.35893,-6.280337,"0        The Bald Eagle
1         The Back Page
2                 Slice
3        Clarkes Bakery
4      Blessington Park
5    L. Mulligan Grocer
6                 Grano
7       The Drink Store
8             Bang Bang
9         Two Boys Brew
Name: name, dtype: object","0    796
1    476
2    794
3    321
4    705
5    892
6    865
7    836
8    681
9    619
Name: distance, dtype: int64","0    0.982087
1    0.966574
2    0.960689
3    0.933091
4    0.996715
5    0.959946
6    0.975831
7    0.962746
8    0.955290
9    0.948004
Name: popularity, dtype: float64","0    8.8
1    8.7
2    8.4
3    8.3
4    8.3
5    8.3
6    8.1
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344115,-6.237153,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                   Juniors Deli Cafe
5                      Paulie's Pizza
6                     Famine Memorial
7                          Lotts & Co
8            Bord Gáis Energy Theatre
9                  Oscar Wilde Statue
Name: name, dtype: object","0    986
1    222
2    865
3    576
4    797
5    779
6    964
7    756
8    136
9    965
Name: distance, dtype: int64","0    0.999486
1    0.952461
2    0.997143
3    0.992601
4    0.912836
5    0.939205
6    0.981944
7    0.976973
8    0.980059
9    0.996286
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343893,-6.280531,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3    Teeling Whiskey Distillery
4               Lilliput Stores
5               Brother Hubbard
6                      Hacienda
7            Light House Cinema
8                    PHX Bistro
9                Queen of Tarts
Name: name, dtype: object","0    710
1    340
2    874
3    715
4    708
5    883
6    825
7    543
8    330
9    769
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.995343
4    0.956118
5    0.975574
6    0.924549
7    0.989287
8    0.949033
9    0.976859
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    2.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347477,-6.28525,"0           Urbanity Coffee
1           Lilliput Stores
2                  Hacienda
3        Light House Cinema
4                PHX Bistro
5       Guinness Storehouse
6                 Oxmantown
7           The Brazen Head
8    Old Jameson Distillery
9              Vicar Street
Name: name, dtype: object","0     417
1     284
2     989
3     437
4     255
5     628
6    1001
7     653
8     547
9     726
Name: distance, dtype: int64","0    0.992943
1    0.956118
2    0.924549
3    0.989287
4    0.949033
5    0.999886
6    0.952661
7    0.999114
8    0.998857
9    0.956089
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    3.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.339005,-6.300217,"0    Irish National War Memorial Gardens
1                    Guinness Storehouse
2                        Kilmainham Gaol
3          Gravity Bar, Guinness Factory
4              Royal Hospital Kilmainham
5                      Open Gate Brewery
6                        Connoisseur Bar
7          Dublin Food Co-op, Kilmainham
8                            Story Board
9                     Groundstate Coffee
Name: name, dtype: object","0    1168
1     950
2     632
3     950
4     470
5     990
6     948
7     751
8     948
9     907
Name: distance, dtype: int64","0    0.987030
1    0.999886
2    0.993286
3    0.999371
4    0.988972
5    0.955318
6    0.994172
7    0.879439
8    0.951147
9    0.977316
Name: popularity, dtype: float64","0    9.4
1    9.0
2    8.9
3    8.8
4    8.5
5    8.4
6    8.4
7    8.3
8    8.3
9    8.3
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    2.0
4    NaN
5    2.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344153,-6.233451,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Lotts & Co
5           Bord Gáis Energy Theatre
6    Grand Canal Square (Waterfront)
7              Urban Picnic Facebook
8                           Foodgame
9                      Farmer Browns
Name: name, dtype: object","0    428
1    747
2    778
3    770
4    721
5    381
6    333
7    466
8    746
9    773
Name: distance, dtype: int64","0    0.952461
1    0.992601
2    0.912836
3    0.939205
4    0.976973
5    0.980059
6    0.946147
7    0.917236
8    0.940719
9    0.927063
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.334295,-6.258503,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3         Murphys Ice Cream
4            Iveagh Gardens
5               Bibi's Cafe
6                 Blackbird
7                  P. Mac's
8    Butlers Chocolate Café
9     Nick's Coffee Company
Name: name, dtype: object","0    430
1    879
2    840
3    982
4    229
5    940
6    924
7    861
8    658
9    810
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.994800
4    0.982801
5    0.956775
6    0.985915
7    0.972145
8    0.998743
9    0.927263
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    2.0
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.340803,-6.267732,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5             Murphys Ice Cream
6                Iveagh Gardens
7                 College Green
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object","0    640
1    669
2    286
3    484
4    579
5    477
6    721
7    628
8    710
9    389
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999257
3    0.995943
4    0.963575
5    0.994800
6    0.982801
7    0.998543
8    0.995343
9    0.985230
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    1.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.351464,-6.255265,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4                    Shoe Lane Coffee
5                                BoCo
6             Gate Theatre Box Office
7                   The Winding Stair
8                      La Pausa Caffe
9                     Famine Memorial
Name: name, dtype: object","0    370
1    865
2    856
3    588
4    479
5    974
6    482
7    782
8    856
9    510
Name: distance, dtype: int64","0    0.977602
1    0.963575
2    0.998543
3    0.997143
4    0.990172
5    0.961060
6    0.929149
7    0.981573
8    0.977088
9    0.981944
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    1.0
5    1.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.333653,-6.248345,"0           St. Stephen's Green
1           Merrion Square Park
2                Iveagh Gardens
3    Third Floor Espresso (3FE)
4         Nick's Coffee Company
5                   Coffeeangel
6                Paulie's Pizza
7              Peruke & Periwig
8                    Press Cafe
9               Canal Bank Café
Name: name, dtype: object","0     874
1     734
2     873
3     804
4     821
5    1008
6     990
7     984
8     881
9     349
Name: distance, dtype: int64","0    0.999829
1    0.999486
2    0.982801
3    0.992601
4    0.927263
5    0.986944
6    0.939205
7    0.952890
8    0.916150
9    0.937491
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    2.0
7    3.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.343105,-6.277167,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4    Teeling Whiskey Distillery
5               Lilliput Stores
6                Fallon & Byrne
7               Brother Hubbard
8                      Hacienda
9               The Stag's Head
Name: name, dtype: object","0    482
1    432
2    679
3    975
4    592
5    882
6    921
7    735
8    722
9    908
Name: distance, dtype: int64","0    0.999257
1    0.992943
2    0.995943
3    0.963575
4    0.995343
5    0.956118
6    0.985230
7    0.975574
8    0.924549
9    0.994972
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    NaN
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.341428,-6.24672,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3                       College Green
4          Apartment Grand Canal Dock
5    EPIC The Irish Emigration Museum
6          Third Floor Espresso (3FE)
7                    Shoe Lane Coffee
8              Butlers Chocolate Café
9                         Coffeeangel
Name: name, dtype: object","0    902
1    747
2    286
3    967
4    505
5    771
6    350
7    843
8    944
9    489
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.998543
4    0.952461
5    0.997143
6    0.992601
7    0.990172
8    0.998743
9    0.986944
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.338614,-6.248606,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3             Murphys Ice Cream
4                Iveagh Gardens
5                 College Green
6    Apartment Grand Canal Dock
7    Third Floor Espresso (3FE)
8        Butlers Chocolate Café
9                   Coffeeangel
Name: name, dtype: object","0     702
1     735
2     208
3     981
4     888
5    1014
6     757
7     451
8     823
9     525
Name: distance, dtype: int64","0    0.999829
1    0.997400
2    0.999486
3    0.994800
4    0.982801
5    0.998543
6    0.952461
7    0.992601
8    0.998743
9    0.986944
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    NaN
5    NaN
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.341833,-6.231291,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Press Cafe
5                      Aviva Stadium
6                         Lotts & Co
7           Bord Gáis Energy Theatre
8    Grand Canal Square (Waterfront)
9              Urban Picnic Facebook
Name: name, dtype: object","0    542
1    751
2    554
3    556
4    797
5    814
6    486
7    581
8    528
9    682
Name: distance, dtype: int64","0    0.952461
1    0.992601
2    0.912836
3    0.939205
4    0.916150
5    0.995143
6    0.976973
7    0.980059
8    0.946147
9    0.917236
Name: popularity, dtype: float64","0    9.1
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.9
7    8.9
8    8.7
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    1.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.346637,-6.246154,"0                       Hodges Figgis
1                 Merrion Square Park
2                       College Green
3          Apartment Grand Canal Dock
4    EPIC The Irish Emigration Museum
5          Third Floor Espresso (3FE)
6                    Shoe Lane Coffee
7                         Coffeeangel
8                     Famine Memorial
9                    The Pig & Heifer
Name: name, dtype: object","0    922
1    776
2    979
3    635
4    228
5    798
6    594
7    727
8    306
9    542
Name: distance, dtype: int64","0    0.997400
1    0.999486
2    0.998543
3    0.952461
4    0.997143
5    0.992601
6    0.990172
7    0.986944
8    0.981944
9    0.980259
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.1
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    2.0
6    1.0
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64"
